ApplicationDate,CreditScore,AnnualIncome,LoanAmount,EmploymentStatus,OutstandingDebt,EmploymentStartDate,LoanOutcome,,,,,
01/01/2021,655,6306291,417034,Employed,159749,24/11/2011,Denied,,,,,
02/01/2021,652,7555169,5730135,Self-Employed,334035,25/12/2006,Approved,,,,, 
03/01/2021,490,9578220,1886511,Unemployed,159927,06/05/2006,Approved,,,,,
04/01/2021,759,7697704,9468833,Unemployed,3438,22/01/2009,Denied,,,,,
05/01/2021,800,9040140,655286,Self-Employed,110166,19/10/2005,Approved,,,,,
06/01/2021,708,7135340,2794275,Unemployed,43990,05/11/2009,Denied,,,,,
07/01/2021,334,11476173,6295274,Self-Employed,250980,06/12/2004,Denied,,,,,
08/01/2021,807,12481551,9898409,Employed,277781,28/07/2006,Denied,,,,,
09/01/2021,693,4103679,8068403,Self-Employed,130065,11/04/2011,Approved,,,,,
10/01/2021,385,13244821,3143312,Unemployed,383058,11/10/2007,Approved,,,,,
11/01/2021,824,11794889,9869434,Self-Employed,421589,15/03/2010,Denied,,,,,
13/01/2021,684,6491489,4503882,Unemployed,77191,20/06/2003,Denied,,,,,
14/01/2021,627,5315161,5607529,Employed,20408,10/06/2015,Approved,,,,,
15/01/2021,532,13974996,8188973,Employed,300622,05/08/2007,Approved,,,,,
16/01/2021,423,8166277,7391758,Self-Employed,483923,02/08/2005,Denied,,,,,
17/01/2021,463,13948323,2176134,Unemployed,208502,10/08/2003,Denied,,,,,
18/01/2021,464,14199713,8334558,Unemployed,321439,20/01/2008,Denied,,,,,
19/01/2021,566,5225013,1498399,Self-Employed,483365,17/01/2013,Approved,,,,,
20/01/2021,532,6593403,5977365,Self-Employed,309570,23/07/2000,Denied,,,,,
21/01/2021,322,7555036,8068339,Unemployed,25729,26/12/2003,Approved,,,,,
22/01/2021,563,3583612,3340576,Unemployed,289530,17/02/2003,Denied,,,,,
23/01/2021,453,7935296,3432809,Self-Employed,156178,20/05/2012,Approved,,,,,
25/01/2021,675,10158816,7001244,Employed,137409,19/04/2004,Denied,,,,,
26/01/2021,817,12173371,8549779,Unemployed,251735,13/10/2003,Denied,,,,,
27/01/2021,678,14675460,6756754,Unemployed,478711,29/10/2001,Approved,,,,,
28/01/2021,618,14186112,2281150,Self-Employed,164373,19/03/2007,Denied,,,,,
29/01/2021,570,7463071,675033,Self-Employed,110033,04/09/2013,Approved,,,,,
30/01/2021,418,9013992,9773835,Unemployed,6746,08/08/2000,Approved,,,,,
31/01/2021,666,7230027,3805630,Unemployed,122407,23/02/2007,Approved,,,,,
01/02/2021,317,3308903,2986453,Unemployed,80345,05/04/2004,Denied,,,,,
02/02/2021,339,13090398,8902662,Employed,169411,10/12/2011,Denied,,,,,
03/02/2021,667,14809004,7640118,Employed,395661,30/01/2002,Denied,,,,,
05/02/2021,588,13797329,5554753,Unemployed,13059,21/08/2006,Denied,,,,,
06/02/2021,741,13341901,6086278,Employed,87061,19/09/2014,Approved,,,,,
07/02/2021,363,14928470,9452527,Employed,492830,03/01/2012,Denied,,,,,
08/02/2021,418,10492329,4088765,Self-Employed,446911,19/09/2005,Approved,,,,,
09/02/2021,823,7192658,4370746,Self-Employed,423629,05/03/2001,Approved,,,,,
